,Unnamed: 0,lat,lon,stat,cumulative,total,bias_avg
21793,21793,4702120.0,383030.0,"(0.0, 0)",0.0,0.0,0.0
21794,21794,4702120.0,383040.0,"(0.0, 0)",0.0,0.0,0.0
21795,21795,4702120.0,383050.0,"(-0.9438956441826659, 4)",-0.9438956441826659,4.0,-0.1887791288365332
21796,21796,4702120.0,383060.0,,,,
21797,21797,4702120.0,383070.0,,,,
21798,21798,4702120.0,383080.0,,,,
21799,21799,4702120.0,383090.0,,,,
21800,21800,4702120.0,383100.0,,,,
21801,21801,4702120.0,383110.0,,,,
21802,21802,4702120.0,383120.0,,,,
21803,21803,4702120.0,383130.0,,,,
21804,21804,4702120.0,383140.0,,,,
21805,21805,4702120.0,383150.0,,,,
21806,21806,4702120.0,383160.0,,,,
21807,21807,4702120.0,383170.0,,,,
21808,21808,4702120.0,383180.0,,,,
21809,21809,4702120.0,383190.0,"(0.0, 0)",0.0,0.0,0.0
21810,21810,4702120.0,383200.0,"(0.0, 0)",0.0,0.0,0.0
21811,21811,4702120.0,383210.0,"(0.0, 0)",0.0,0.0,0.0
21812,21812,4702120.0,383220.0,"(0.0, 0)",0.0,0.0,0.0
21813,21813,4702120.0,383230.0,"(0.0, 0)",0.0,0.0,0.0
21814,21814,4702120.0,383240.0,"(0.0, 0)",0.0,0.0,0.0
21815,21815,4702120.0,383250.0,"(0.0, 0)",0.0,0.0,0.0
21816,21816,4702120.0,383260.0,"(0.0, 0)",0.0,0.0,0.0
21817,21817,4702120.0,383270.0,"(0.0, 0)",0.0,0.0,0.0
21818,21818,4702120.0,383280.0,"(0.0, 0)",0.0,0.0,0.0
21819,21819,4702120.0,383290.0,"(0.0, 0)",0.0,0.0,0.0
21820,21820,4702120.0,383300.0,"(0.0, 0)",0.0,0.0,0.0
21821,21821,4702120.0,383310.0,"(0.0, 0)",0.0,0.0,0.0
21822,21822,4702120.0,383320.0,"(0.0, 0)",0.0,0.0,0.0
21823,21823,4702120.0,383330.0,"(0.0, 0)",0.0,0.0,0.0
21824,21824,4702120.0,383340.0,"(0.0, 0)",0.0,0.0,0.0
21825,21825,4702120.0,383350.0,"(0.0, 0)",0.0,0.0,0.0
21826,21826,4702120.0,383360.0,"(0.0, 0)",0.0,0.0,0.0
21827,21827,4702120.0,383370.0,"(0.0, 0)",0.0,0.0,0.0
21828,21828,4702120.0,383380.0,"(0.0, 0)",0.0,0.0,0.0
21829,21829,4702120.0,383390.0,"(0.0, 0)",0.0,0.0,0.0
21830,21830,4702120.0,383400.0,"(0.0, 0)",0.0,0.0,0.0
21831,21831,4702120.0,383410.0,"(0.0, 0)",0.0,0.0,0.0
21832,21832,4702120.0,383420.0,"(0.0, 0)",0.0,0.0,0.0
21833,21833,4702120.0,383430.0,"(0.0, 0)",0.0,0.0,0.0
21834,21834,4702120.0,383440.0,"(0.0, 0)",0.0,0.0,0.0
21835,21835,4702120.0,383450.0,"(0.0, 0)",0.0,0.0,0.0
21836,21836,4702120.0,383460.0,"(0.0, 0)",0.0,0.0,0.0
21837,21837,4702120.0,383470.0,"(0.0, 0)",0.0,0.0,0.0
21838,21838,4702120.0,383480.0,,,,
21839,21839,4702120.0,383490.0,,,,
21938,21938,4702110.0,382800.0,"(0.0, 0)",0.0,0.0,0.0
21939,21939,4702110.0,382810.0,"(0.0, 0)",0.0,0.0,0.0
21940,21940,4702110.0,382820.0,"(0.0, 0)",0.0,0.0,0.0
21941,21941,4702110.0,382830.0,"(0.0, 0)",0.0,0.0,0.0
21942,21942,4702110.0,382840.0,"(0.0, 0)",0.0,0.0,0.0
21943,21943,4702110.0,382850.0,"(0.0, 0)",0.0,0.0,0.0
21944,21944,4702110.0,382860.0,"(0.0, 0)",0.0,0.0,0.0
21945,21945,4702110.0,382870.0,"(0.0, 0)",0.0,0.0,0.0
21946,21946,4702110.0,382880.0,"(0.0, 0)",0.0,0.0,0.0
21947,21947,4702110.0,382890.0,"(0.0, 0)",0.0,0.0,0.0
21948,21948,4702110.0,382900.0,"(0.0, 0)",0.0,0.0,0.0
21949,21949,4702110.0,382910.0,"(0.0, 0)",0.0,0.0,0.0
21950,21950,4702110.0,382920.0,"(0.0, 0)",0.0,0.0,0.0
21951,21951,4702110.0,382930.0,"(0.0, 0)",0.0,0.0,0.0
21952,21952,4702110.0,382940.0,"(0.0, 0)",0.0,0.0,0.0
21953,21953,4702110.0,382950.0,"(0.0, 0)",0.0,0.0,0.0
21954,21954,4702110.0,382960.0,"(0.0, 0)",0.0,0.0,0.0
21955,21955,4702110.0,382970.0,"(0.0, 0)",0.0,0.0,0.0
21956,21956,4702110.0,382980.0,"(-0.20131094597488297, 1)",-0.20131094597488297,1.0,-0.10065547298744149
21957,21957,4702110.0,382990.0,"(0.0, 0)",0.0,0.0,0.0
21958,21958,4702110.0,383000.0,"(0.0, 0)",0.0,0.0,0.0
21959,21959,4702110.0,383010.0,"(0.0, 0)",0.0,0.0,0.0
21960,21960,4702110.0,383020.0,"(0.0, 0)",0.0,0.0,0.0
21961,21961,4702110.0,383030.0,,,,
21962,21962,4702110.0,383040.0,,,,
21963,21963,4702110.0,383050.0,"(-0.21184847361895565, 1)",-0.21184847361895565,1.0,-0.10592423680947782
21964,21964,4702110.0,383060.0,,,,
21965,21965,4702110.0,383070.0,,,,
21966,21966,4702110.0,383080.0,,,,
21967,21967,4702110.0,383090.0,,,,
21968,21968,4702110.0,383100.0,,,,
21969,21969,4702110.0,383110.0,,,,
21970,21970,4702110.0,383120.0,,,,
21971,21971,4702110.0,383130.0,,,,
21972,21972,4702110.0,383140.0,,,,
21973,21973,4702110.0,383150.0,,,,
21974,21974,4702110.0,383160.0,"(0.0, 0)",0.0,0.0,0.0
21975,21975,4702110.0,383170.0,"(0.0, 0)",0.0,0.0,0.0
21976,21976,4702110.0,383180.0,"(0.0, 0)",0.0,0.0,0.0
21977,21977,4702110.0,383190.0,"(0.0, 0)",0.0,0.0,0.0
21978,21978,4702110.0,383200.0,"(0.0, 0)",0.0,0.0,0.0
21979,21979,4702110.0,383210.0,"(0.0, 0)",0.0,0.0,0.0
21980,21980,4702110.0,383220.0,"(0.0, 0)",0.0,0.0,0.0
21981,21981,4702110.0,383230.0,"(0.0, 0)",0.0,0.0,0.0
21982,21982,4702110.0,383240.0,"(0.0, 0)",0.0,0.0,0.0
21983,21983,4702110.0,383250.0,"(0.0, 0)",0.0,0.0,0.0
21984,21984,4702110.0,383260.0,"(0.0, 0)",0.0,0.0,0.0
21985,21985,4702110.0,383270.0,"(0.0, 0)",0.0,0.0,0.0
21986,21986,4702110.0,383280.0,"(0.0, 0)",0.0,0.0,0.0
21987,21987,4702110.0,383290.0,"(0.0, 0)",0.0,0.0,0.0
21988,21988,4702110.0,383300.0,"(0.0, 0)",0.0,0.0,0.0
21989,21989,4702110.0,383310.0,"(0.0, 0)",0.0,0.0,0.0
21990,21990,4702110.0,383320.0,"(0.0, 0)",0.0,0.0,0.0
21991,21991,4702110.0,383330.0,"(0.0, 0)",0.0,0.0,0.0
21992,21992,4702110.0,383340.0,"(0.0, 0)",0.0,0.0,0.0
21993,21993,4702110.0,383350.0,"(0.0, 0)",0.0,0.0,0.0
21994,21994,4702110.0,383360.0,"(0.0, 0)",0.0,0.0,0.0
21995,21995,4702110.0,383370.0,"(0.0, 0)",0.0,0.0,0.0
21996,21996,4702110.0,383380.0,"(0.0, 0)",0.0,0.0,0.0
21997,21997,4702110.0,383390.0,"(0.0, 0)",0.0,0.0,0.0
21998,21998,4702110.0,383400.0,"(0.0, 0)",0.0,0.0,0.0
21999,21999,4702110.0,383410.0,"(0.0, 0)",0.0,0.0,0.0
22000,22000,4702110.0,383420.0,"(0.0, 0)",0.0,0.0,0.0
22001,22001,4702110.0,383430.0,"(0.0, 0)",0.0,0.0,0.0
22002,22002,4702110.0,383440.0,"(0.0, 0)",0.0,0.0,0.0
22003,22003,4702110.0,383450.0,"(0.0, 0)",0.0,0.0,0.0
22004,22004,4702110.0,383460.0,"(0.0, 0)",0.0,0.0,0.0
22005,22005,4702110.0,383470.0,"(0.0, 0)",0.0,0.0,0.0
22006,22006,4702110.0,383480.0,,,,
22007,22007,4702110.0,383490.0,,,,
22106,22106,4702100.0,382800.0,"(0.0, 0)",0.0,0.0,0.0
22107,22107,4702100.0,382810.0,"(0.0, 0)",0.0,0.0,0.0
22108,22108,4702100.0,382820.0,"(0.0, 0)",0.0,0.0,0.0
22109,22109,4702100.0,382830.0,"(0.0, 0)",0.0,0.0,0.0
22110,22110,4702100.0,382840.0,"(0.0, 0)",0.0,0.0,0.0
22111,22111,4702100.0,382850.0,"(0.0, 0)",0.0,0.0,0.0
22112,22112,4702100.0,382860.0,"(0.0, 0)",0.0,0.0,0.0
22113,22113,4702100.0,382870.0,"(0.0, 0)",0.0,0.0,0.0
22114,22114,4702100.0,382880.0,"(0.0, 0)",0.0,0.0,0.0
22115,22115,4702100.0,382890.0,"(0.0, 0)",0.0,0.0,0.0
22116,22116,4702100.0,382900.0,"(0.0, 0)",0.0,0.0,0.0
22117,22117,4702100.0,382910.0,"(0.0, 0)",0.0,0.0,0.0
22118,22118,4702100.0,382920.0,"(0.0, 0)",0.0,0.0,0.0
22119,22119,4702100.0,382930.0,"(0.0, 0)",0.0,0.0,0.0
22120,22120,4702100.0,382940.0,"(0.0, 0)",0.0,0.0,0.0
22121,22121,4702100.0,382950.0,"(0.0, 0)",0.0,0.0,0.0
22122,22122,4702100.0,382960.0,"(0.0, 0)",0.0,0.0,0.0
22123,22123,4702100.0,382970.0,"(0.0, 0)",0.0,0.0,0.0
22124,22124,4702100.0,382980.0,"(0.0, 0)",0.0,0.0,0.0
22125,22125,4702100.0,382990.0,"(-0.22325139149130502, 1)",-0.22325139149130502,1.0,-0.11162569574565251
22126,22126,4702100.0,383000.0,"(0.0, 0)",0.0,0.0,0.0
22127,22127,4702100.0,383010.0,"(0.0, 0)",0.0,0.0,0.0
22128,22128,4702100.0,383020.0,"(0.0, 0)",0.0,0.0,0.0
22129,22129,4702100.0,383030.0,,,,
22130,22130,4702100.0,383040.0,,,,
22131,22131,4702100.0,383050.0,,,,
22132,22132,4702100.0,383060.0,,,,
22133,22133,4702100.0,383070.0,,,,
22134,22134,4702100.0,383080.0,,,,
22135,22135,4702100.0,383090.0,"(0.0, 0)",0.0,0.0,0.0
22136,22136,4702100.0,383100.0,,,,
22137,22137,4702100.0,383110.0,,,,
22138,22138,4702100.0,383120.0,,,,
22139,22139,4702100.0,383130.0,,,,
22140,22140,4702100.0,383140.0,,,,
22141,22141,4702100.0,383150.0,"(0.0, 0)",0.0,0.0,0.0
22142,22142,4702100.0,383160.0,"(0.0, 0)",0.0,0.0,0.0
22143,22143,4702100.0,383170.0,"(0.0, 0)",0.0,0.0,0.0
22144,22144,4702100.0,383180.0,"(0.0, 0)",0.0,0.0,0.0
22145,22145,4702100.0,383190.0,"(0.0, 0)",0.0,0.0,0.0
22146,22146,4702100.0,383200.0,"(0.0, 0)",0.0,0.0,0.0
22147,22147,4702100.0,383210.0,"(0.0, 0)",0.0,0.0,0.0
22148,22148,4702100.0,383220.0,"(0.0, 0)",0.0,0.0,0.0
22149,22149,4702100.0,383230.0,"(0.0, 0)",0.0,0.0,0.0
22150,22150,4702100.0,383240.0,"(0.0, 0)",0.0,0.0,0.0
22151,22151,4702100.0,383250.0,"(0.0, 0)",0.0,0.0,0.0
22152,22152,4702100.0,383260.0,"(0.0, 0)",0.0,0.0,0.0
22153,22153,4702100.0,383270.0,"(0.0, 0)",0.0,0.0,0.0
22154,22154,4702100.0,383280.0,"(0.0, 0)",0.0,0.0,0.0
22155,22155,4702100.0,383290.0,"(0.0, 0)",0.0,0.0,0.0
22156,22156,4702100.0,383300.0,"(0.0, 0)",0.0,0.0,0.0
22157,22157,4702100.0,383310.0,"(0.0, 0)",0.0,0.0,0.0
22158,22158,4702100.0,383320.0,"(0.0, 0)",0.0,0.0,0.0
22159,22159,4702100.0,383330.0,"(0.0, 0)",0.0,0.0,0.0
22160,22160,4702100.0,383340.0,"(0.0, 0)",0.0,0.0,0.0
22161,22161,4702100.0,383350.0,"(0.0, 0)",0.0,0.0,0.0
22162,22162,4702100.0,383360.0,"(0.0, 0)",0.0,0.0,0.0
22163,22163,4702100.0,383370.0,"(0.0, 0)",0.0,0.0,0.0
22164,22164,4702100.0,383380.0,"(0.0, 0)",0.0,0.0,0.0
22165,22165,4702100.0,383390.0,"(0.0, 0)",0.0,0.0,0.0
22166,22166,4702100.0,383400.0,"(0.0, 0)",0.0,0.0,0.0
22167,22167,4702100.0,383410.0,"(0.0, 0)",0.0,0.0,0.0
22168,22168,4702100.0,383420.0,"(0.0, 0)",0.0,0.0,0.0
22169,22169,4702100.0,383430.0,"(0.0, 0)",0.0,0.0,0.0
22170,22170,4702100.0,383440.0,"(0.0, 0)",0.0,0.0,0.0
22171,22171,4702100.0,383450.0,"(0.0, 0)",0.0,0.0,0.0
22172,22172,4702100.0,383460.0,"(0.0, 0)",0.0,0.0,0.0
22173,22173,4702100.0,383470.0,"(0.0, 0)",0.0,0.0,0.0
22174,22174,4702100.0,383480.0,,,,
22175,22175,4702100.0,383490.0,,,,
22274,22274,4702090.0,382800.0,"(0.0, 0)",0.0,0.0,0.0
22275,22275,4702090.0,382810.0,"(0.0, 0)",0.0,0.0,0.0
22276,22276,4702090.0,382820.0,"(0.0, 0)",0.0,0.0,0.0
22277,22277,4702090.0,382830.0,"(0.0, 0)",0.0,0.0,0.0
22278,22278,4702090.0,382840.0,"(0.0, 0)",0.0,0.0,0.0
22279,22279,4702090.0,382850.0,"(0.0, 0)",0.0,0.0,0.0
22280,22280,4702090.0,382860.0,"(0.0, 0)",0.0,0.0,0.0
22281,22281,4702090.0,382870.0,"(0.0, 0)",0.0,0.0,0.0
22282,22282,4702090.0,382880.0,"(0.0, 0)",0.0,0.0,0.0
22283,22283,4702090.0,382890.0,"(0.0, 0)",0.0,0.0,0.0
22284,22284,4702090.0,382900.0,"(0.0, 0)",0.0,0.0,0.0
22285,22285,4702090.0,382910.0,"(0.0, 0)",0.0,0.0,0.0
22286,22286,4702090.0,382920.0,"(0.0, 0)",0.0,0.0,0.0
22287,22287,4702090.0,382930.0,"(0.0, 0)",0.0,0.0,0.0
22288,22288,4702090.0,382940.0,"(0.0, 0)",0.0,0.0,0.0
22289,22289,4702090.0,382950.0,"(0.0, 0)",0.0,0.0,0.0
22290,22290,4702090.0,382960.0,,,,
22291,22291,4702090.0,382970.0,,,,
22292,22292,4702090.0,382980.0,,,,
22293,22293,4702090.0,382990.0,,,,
22294,22294,4702090.0,383000.0,"(0.0, 0)",0.0,0.0,0.0
22295,22295,4702090.0,383010.0,"(0.0, 0)",0.0,0.0,0.0
22296,22296,4702090.0,383020.0,"(-0.32409405968187943, 1)",-0.32409405968187943,1.0,-0.16204702984093972
22297,22297,4702090.0,383030.0,,,,
22298,22298,4702090.0,383040.0,,,,
22299,22299,4702090.0,383050.0,,,,
22300,22300,4702090.0,383060.0,,,,
22301,22301,4702090.0,383070.0,,,,
22302,22302,4702090.0,383080.0,,,,
22303,22303,4702090.0,383090.0,,,,
22304,22304,4702090.0,383100.0,"(0.0, 0)",0.0,0.0,0.0
22305,22305,4702090.0,383110.0,"(0.0, 0)",0.0,0.0,0.0
22306,22306,4702090.0,383120.0,"(0.0, 0)",0.0,0.0,0.0
22307,22307,4702090.0,383130.0,"(0.0, 0)",0.0,0.0,0.0
22308,22308,4702090.0,383140.0,,,,
22309,22309,4702090.0,383150.0,"(0.0, 0)",0.0,0.0,0.0
22310,22310,4702090.0,383160.0,"(0.0, 0)",0.0,0.0,0.0
22311,22311,4702090.0,383170.0,"(0.0, 0)",0.0,0.0,0.0
22312,22312,4702090.0,383180.0,"(0.0, 0)",0.0,0.0,0.0
22313,22313,4702090.0,383190.0,"(0.0, 0)",0.0,0.0,0.0
22314,22314,4702090.0,383200.0,"(0.0, 0)",0.0,0.0,0.0
22315,22315,4702090.0,383210.0,"(0.0, 0)",0.0,0.0,0.0
22316,22316,4702090.0,383220.0,"(0.0, 0)",0.0,0.0,0.0
22317,22317,4702090.0,383230.0,"(0.0, 0)",0.0,0.0,0.0
22318,22318,4702090.0,383240.0,"(0.0, 0)",0.0,0.0,0.0
22319,22319,4702090.0,383250.0,"(0.0, 0)",0.0,0.0,0.0
22320,22320,4702090.0,383260.0,"(0.0, 0)",0.0,0.0,0.0
22321,22321,4702090.0,383270.0,"(0.0, 0)",0.0,0.0,0.0
22322,22322,4702090.0,383280.0,"(0.0, 0)",0.0,0.0,0.0
22323,22323,4702090.0,383290.0,"(0.0, 0)",0.0,0.0,0.0
22324,22324,4702090.0,383300.0,"(0.0, 0)",0.0,0.0,0.0
22325,22325,4702090.0,383310.0,"(0.0, 0)",0.0,0.0,0.0
22326,22326,4702090.0,383320.0,"(0.0, 0)",0.0,0.0,0.0
22327,22327,4702090.0,383330.0,"(0.0, 0)",0.0,0.0,0.0
22328,22328,4702090.0,383340.0,"(0.0, 0)",0.0,0.0,0.0
22329,22329,4702090.0,383350.0,"(0.0, 0)",0.0,0.0,0.0
22330,22330,4702090.0,383360.0,"(0.0, 0)",0.0,0.0,0.0
22331,22331,4702090.0,383370.0,"(0.0, 0)",0.0,0.0,0.0
22332,22332,4702090.0,383380.0,"(0.0, 0)",0.0,0.0,0.0
22333,22333,4702090.0,383390.0,"(0.0, 0)",0.0,0.0,0.0
22334,22334,4702090.0,383400.0,"(0.0, 0)",0.0,0.0,0.0
22335,22335,4702090.0,383410.0,"(0.0, 0)",0.0,0.0,0.0
22336,22336,4702090.0,383420.0,"(0.0, 0)",0.0,0.0,0.0
22337,22337,4702090.0,383430.0,"(0.0, 0)",0.0,0.0,0.0
22338,22338,4702090.0,383440.0,"(0.0, 0)",0.0,0.0,0.0
22339,22339,4702090.0,383450.0,"(0.0, 0)",0.0,0.0,0.0
22340,22340,4702090.0,383460.0,"(0.0, 0)",0.0,0.0,0.0
22341,22341,4702090.0,383470.0,"(0.0, 0)",0.0,0.0,0.0
22342,22342,4702090.0,383480.0,,,,
22343,22343,4702090.0,383490.0,,,,
22442,22442,4702080.0,382800.0,"(0.0, 0)",0.0,0.0,0.0
22443,22443,4702080.0,382810.0,"(0.0, 0)",0.0,0.0,0.0
22444,22444,4702080.0,382820.0,"(0.0, 0)",0.0,0.0,0.0
22445,22445,4702080.0,382830.0,"(0.0, 0)",0.0,0.0,0.0
22446,22446,4702080.0,382840.0,"(0.0, 0)",0.0,0.0,0.0
22447,22447,4702080.0,382850.0,"(0.0, 0)",0.0,0.0,0.0
22448,22448,4702080.0,382860.0,"(0.0, 0)",0.0,0.0,0.0
22449,22449,4702080.0,382870.0,,,,
22450,22450,4702080.0,382880.0,,,,
22451,22451,4702080.0,382890.0,,,,
22452,22452,4702080.0,382900.0,,,,
22453,22453,4702080.0,382910.0,"(0.0, 0)",0.0,0.0,0.0
22454,22454,4702080.0,382920.0,"(0.0, 0)",0.0,0.0,0.0
22455,22455,4702080.0,382930.0,"(0.0, 0)",0.0,0.0,0.0
22456,22456,4702080.0,382940.0,"(0.0, 0)",0.0,0.0,0.0
22457,22457,4702080.0,382950.0,"(0.0, 0)",0.0,0.0,0.0
22458,22458,4702080.0,382960.0,,,,
22459,22459,4702080.0,382970.0,,,,
22460,22460,4702080.0,382980.0,,,,
22461,22461,4702080.0,382990.0,,,,
22462,22462,4702080.0,383000.0,,,,
22463,22463,4702080.0,383010.0,,,,
22464,22464,4702080.0,383020.0,,,,
22465,22465,4702080.0,383030.0,,,,
22466,22466,4702080.0,383040.0,,,,
22467,22467,4702080.0,383050.0,,,,
22468,22468,4702080.0,383060.0,,,,
22469,22469,4702080.0,383070.0,,,,
22470,22470,4702080.0,383080.0,,,,
22471,22471,4702080.0,383090.0,,,,
22472,22472,4702080.0,383100.0,"(0.0, 0)",0.0,0.0,0.0
22473,22473,4702080.0,383110.0,"(0.0, 0)",0.0,0.0,0.0
22474,22474,4702080.0,383120.0,"(0.0, 0)",0.0,0.0,0.0
22475,22475,4702080.0,383130.0,"(0.0, 0)",0.0,0.0,0.0
22476,22476,4702080.0,383140.0,"(0.0, 0)",0.0,0.0,0.0
22477,22477,4702080.0,383150.0,"(0.0, 0)",0.0,0.0,0.0
22478,22478,4702080.0,383160.0,"(0.0, 0)",0.0,0.0,0.0
22479,22479,4702080.0,383170.0,"(0.0, 0)",0.0,0.0,0.0
22480,22480,4702080.0,383180.0,"(0.0, 0)",0.0,0.0,0.0
22481,22481,4702080.0,383190.0,"(0.0, 0)",0.0,0.0,0.0
22482,22482,4702080.0,383200.0,"(0.0, 0)",0.0,0.0,0.0
22483,22483,4702080.0,383210.0,"(0.0, 0)",0.0,0.0,0.0
22484,22484,4702080.0,383220.0,"(0.0, 0)",0.0,0.0,0.0
22485,22485,4702080.0,383230.0,"(0.0, 0)",0.0,0.0,0.0
22486,22486,4702080.0,383240.0,"(0.0, 0)",0.0,0.0,0.0
22487,22487,4702080.0,383250.0,"(0.0, 0)",0.0,0.0,0.0
22488,22488,4702080.0,383260.0,"(0.0, 0)",0.0,0.0,0.0
22489,22489,4702080.0,383270.0,"(0.0, 0)",0.0,0.0,0.0
22490,22490,4702080.0,383280.0,"(0.0, 0)",0.0,0.0,0.0
22491,22491,4702080.0,383290.0,"(0.0, 0)",0.0,0.0,0.0
22492,22492,4702080.0,383300.0,"(0.0, 0)",0.0,0.0,0.0
22493,22493,4702080.0,383310.0,"(0.0, 0)",0.0,0.0,0.0
22494,22494,4702080.0,383320.0,"(0.0, 0)",0.0,0.0,0.0
22495,22495,4702080.0,383330.0,"(0.0, 0)",0.0,0.0,0.0
22496,22496,4702080.0,383340.0,"(0.0, 0)",0.0,0.0,0.0
22497,22497,4702080.0,383350.0,"(0.0, 0)",0.0,0.0,0.0
22498,22498,4702080.0,383360.0,"(0.0, 0)",0.0,0.0,0.0
22499,22499,4702080.0,383370.0,"(0.0, 0)",0.0,0.0,0.0
22500,22500,4702080.0,383380.0,"(0.0, 0)",0.0,0.0,0.0
22501,22501,4702080.0,383390.0,"(0.0, 0)",0.0,0.0,0.0
22502,22502,4702080.0,383400.0,"(0.0, 0)",0.0,0.0,0.0
22503,22503,4702080.0,383410.0,"(0.0, 0)",0.0,0.0,0.0
22504,22504,4702080.0,383420.0,"(0.0, 0)",0.0,0.0,0.0
22505,22505,4702080.0,383430.0,"(0.0, 0)",0.0,0.0,0.0
22506,22506,4702080.0,383440.0,"(0.0, 0)",0.0,0.0,0.0
22507,22507,4702080.0,383450.0,"(0.0, 0)",0.0,0.0,0.0
22508,22508,4702080.0,383460.0,"(0.0, 0)",0.0,0.0,0.0
22509,22509,4702080.0,383470.0,"(0.0, 0)",0.0,0.0,0.0
22510,22510,4702080.0,383480.0,,,,
22511,22511,4702080.0,383490.0,,,,
22610,22610,4702070.0,382800.0,,,,
22611,22611,4702070.0,382810.0,,,,
22612,22612,4702070.0,382820.0,"(0.0, 0)",0.0,0.0,0.0
22613,22613,4702070.0,382830.0,"(0.0, 0)",0.0,0.0,0.0
22614,22614,4702070.0,382840.0,"(0.0, 0)",0.0,0.0,0.0
22615,22615,4702070.0,382850.0,"(0.0, 0)",0.0,0.0,0.0
22616,22616,4702070.0,382860.0,"(0.0, 0)",0.0,0.0,0.0
22617,22617,4702070.0,382870.0,,,,
22618,22618,4702070.0,382880.0,,,,
22619,22619,4702070.0,382890.0,,,,
22620,22620,4702070.0,382900.0,,,,
22621,22621,4702070.0,382910.0,,,,
22622,22622,4702070.0,382920.0,,,,
22623,22623,4702070.0,382930.0,,,,
22624,22624,4702070.0,382940.0,,,,
22625,22625,4702070.0,382950.0,,,,
22626,22626,4702070.0,382960.0,,,,
22627,22627,4702070.0,382970.0,,,,
22628,22628,4702070.0,382980.0,,,,
22629,22629,4702070.0,382990.0,,,,
22630,22630,4702070.0,383000.0,,,,
22631,22631,4702070.0,383010.0,,,,
22632,22632,4702070.0,383020.0,,,,
22633,22633,4702070.0,383030.0,,,,
22634,22634,4702070.0,383040.0,,,,
22635,22635,4702070.0,383050.0,,,,
22636,22636,4702070.0,383060.0,,,,
22637,22637,4702070.0,383070.0,,,,
22638,22638,4702070.0,383080.0,,,,
22639,22639,4702070.0,383090.0,,,,
22640,22640,4702070.0,383100.0,"(0.0, 0)",0.0,0.0,0.0
22641,22641,4702070.0,383110.0,"(0.0, 0)",0.0,0.0,0.0
22642,22642,4702070.0,383120.0,"(0.0, 0)",0.0,0.0,0.0
22643,22643,4702070.0,383130.0,"(0.0, 0)",0.0,0.0,0.0
22644,22644,4702070.0,383140.0,"(0.0, 0)",0.0,0.0,0.0
22645,22645,4702070.0,383150.0,"(0.0, 0)",0.0,0.0,0.0
22646,22646,4702070.0,383160.0,"(0.0, 0)",0.0,0.0,0.0
22647,22647,4702070.0,383170.0,"(0.0, 0)",0.0,0.0,0.0
22648,22648,4702070.0,383180.0,"(0.0, 0)",0.0,0.0,0.0
22649,22649,4702070.0,383190.0,"(0.0, 0)",0.0,0.0,0.0
22650,22650,4702070.0,383200.0,"(0.0, 0)",0.0,0.0,0.0
22651,22651,4702070.0,383210.0,"(0.0, 0)",0.0,0.0,0.0
22652,22652,4702070.0,383220.0,"(0.0, 0)",0.0,0.0,0.0
22653,22653,4702070.0,383230.0,"(0.0, 0)",0.0,0.0,0.0
22654,22654,4702070.0,383240.0,"(0.0, 0)",0.0,0.0,0.0
22655,22655,4702070.0,383250.0,"(0.0, 0)",0.0,0.0,0.0
22656,22656,4702070.0,383260.0,"(0.0, 0)",0.0,0.0,0.0
22657,22657,4702070.0,383270.0,"(0.0, 0)",0.0,0.0,0.0
22658,22658,4702070.0,383280.0,"(0.0, 0)",0.0,0.0,0.0
22659,22659,4702070.0,383290.0,"(0.0, 0)",0.0,0.0,0.0
22660,22660,4702070.0,383300.0,"(0.0, 0)",0.0,0.0,0.0
22661,22661,4702070.0,383310.0,"(0.0, 0)",0.0,0.0,0.0
22662,22662,4702070.0,383320.0,"(0.0, 0)",0.0,0.0,0.0
22663,22663,4702070.0,383330.0,"(0.0, 0)",0.0,0.0,0.0
22664,22664,4702070.0,383340.0,"(0.0, 0)",0.0,0.0,0.0
22665,22665,4702070.0,383350.0,"(0.0, 0)",0.0,0.0,0.0
22666,22666,4702070.0,383360.0,"(0.0, 0)",0.0,0.0,0.0
22667,22667,4702070.0,383370.0,"(0.0, 0)",0.0,0.0,0.0
22668,22668,4702070.0,383380.0,"(0.0, 0)",0.0,0.0,0.0
22669,22669,4702070.0,383390.0,"(0.0, 0)",0.0,0.0,0.0
22670,22670,4702070.0,383400.0,"(0.0, 0)",0.0,0.0,0.0
22671,22671,4702070.0,383410.0,"(0.0, 0)",0.0,0.0,0.0
22672,22672,4702070.0,383420.0,"(0.0, 0)",0.0,0.0,0.0
22673,22673,4702070.0,383430.0,"(0.0, 0)",0.0,0.0,0.0
22674,22674,4702070.0,383440.0,"(0.0, 0)",0.0,0.0,0.0
22675,22675,4702070.0,383450.0,"(0.0, 0)",0.0,0.0,0.0
22676,22676,4702070.0,383460.0,"(0.0, 0)",0.0,0.0,0.0
22677,22677,4702070.0,383470.0,"(0.0, 0)",0.0,0.0,0.0
22678,22678,4702070.0,383480.0,,,,
22679,22679,4702070.0,383490.0,,,,
22778,22778,4702060.0,382800.0,,,,
22779,22779,4702060.0,382810.0,,,,
22780,22780,4702060.0,382820.0,,,,
22781,22781,4702060.0,382830.0,"(0.0, 0)",0.0,0.0,0.0
22782,22782,4702060.0,382840.0,"(0.0, 0)",0.0,0.0,0.0
22783,22783,4702060.0,382850.0,"(0.0, 0)",0.0,0.0,0.0
22784,22784,4702060.0,382860.0,"(0.0, 0)",0.0,0.0,0.0
22785,22785,4702060.0,382870.0,,,,
