,Unnamed: 0,lat,lon,stat,cumulative,total,bias_avg
0,0,4684540.0,365040.0,,,,
1,1,4684540.0,365050.0,,,,
2,2,4684540.0,365060.0,,,,
3,3,4684540.0,365070.0,,,,
4,4,4684540.0,365080.0,"(0.0, 0)",0.0,0.0,0.0
5,5,4684540.0,365090.0,"(0.0, 0)",0.0,0.0,0.0
6,6,4684540.0,365100.0,"(0.0, 0)",0.0,0.0,0.0
7,7,4684540.0,365110.0,"(0.0, 0)",0.0,0.0,0.0
8,8,4684540.0,365120.0,"(0.0, 0)",0.0,0.0,0.0
9,9,4684540.0,365130.0,"(0.0, 0)",0.0,0.0,0.0
10,10,4684540.0,365140.0,,,,
11,11,4684540.0,365150.0,,,,
12,12,4684540.0,365160.0,,,,
13,13,4684540.0,365170.0,,,,
14,14,4684540.0,365180.0,,,,
15,15,4684540.0,365190.0,,,,
16,16,4684540.0,365200.0,,,,
17,17,4684540.0,365210.0,,,,
18,18,4684540.0,365220.0,,,,
19,19,4684540.0,365230.0,,,,
20,20,4684540.0,365240.0,,,,
21,21,4684540.0,365250.0,,,,
22,22,4684540.0,365260.0,,,,
23,23,4684540.0,365270.0,,,,
24,24,4684540.0,365280.0,,,,
25,25,4684540.0,365290.0,,,,
26,26,4684540.0,365300.0,,,,
27,27,4684540.0,365310.0,,,,
28,28,4684540.0,365320.0,,,,
29,29,4684540.0,365330.0,,,,
30,30,4684540.0,365340.0,,,,
31,31,4684540.0,365350.0,,,,
32,32,4684540.0,365360.0,,,,
33,33,4684540.0,365370.0,,,,
34,34,4684540.0,365380.0,,,,
35,35,4684540.0,365390.0,,,,
36,36,4684540.0,365400.0,,,,
37,37,4684540.0,365410.0,,,,
38,38,4684540.0,365420.0,,,,
39,39,4684540.0,365430.0,,,,
40,40,4684540.0,365440.0,,,,
41,41,4684540.0,365450.0,,,,
42,42,4684540.0,365460.0,,,,
43,43,4684540.0,365470.0,,,,
44,44,4684540.0,365480.0,,,,
45,45,4684540.0,365490.0,,,,
46,46,4684540.0,365500.0,,,,
47,47,4684540.0,365510.0,,,,
48,48,4684540.0,365520.0,,,,
49,49,4684540.0,365530.0,,,,
50,50,4684540.0,365540.0,,,,
51,51,4684540.0,365550.0,,,,
52,52,4684540.0,365560.0,,,,
53,53,4684540.0,365570.0,,,,
54,54,4684540.0,365580.0,,,,
55,55,4684540.0,365590.0,,,,
56,56,4684540.0,365600.0,,,,
57,57,4684540.0,365610.0,,,,
58,58,4684540.0,365620.0,,,,
59,59,4684540.0,365630.0,,,,
60,60,4684540.0,365640.0,,,,
61,61,4684540.0,365650.0,,,,
62,62,4684540.0,365660.0,,,,
63,63,4684540.0,365670.0,,,,
64,64,4684540.0,365680.0,,,,
65,65,4684540.0,365690.0,,,,
66,66,4684540.0,365700.0,,,,
67,67,4684540.0,365710.0,,,,
68,68,4684540.0,365720.0,,,,
69,69,4684540.0,365730.0,,,,
70,70,4684540.0,365740.0,,,,
71,71,4684540.0,365750.0,,,,
72,72,4684540.0,365760.0,,,,
73,73,4684540.0,365770.0,,,,
74,74,4684540.0,365780.0,,,,
75,75,4684540.0,365790.0,,,,
76,76,4684540.0,365800.0,,,,
77,77,4684540.0,365810.0,,,,
78,78,4684540.0,365820.0,,,,
79,79,4684540.0,365830.0,,,,
80,80,4684540.0,365840.0,,,,
81,81,4684540.0,365850.0,,,,
82,82,4684540.0,365860.0,,,,
83,83,4684540.0,365870.0,,,,
84,84,4684540.0,365880.0,,,,
85,85,4684540.0,365890.0,,,,
86,86,4684540.0,365900.0,,,,
87,87,4684540.0,365910.0,,,,
88,88,4684540.0,365920.0,,,,
89,89,4684540.0,365930.0,,,,
90,90,4684540.0,365940.0,,,,
91,91,4684540.0,365950.0,,,,
92,92,4684540.0,365960.0,,,,
93,93,4684540.0,365970.0,,,,
94,94,4684540.0,365980.0,,,,
95,95,4684540.0,365990.0,,,,
96,96,4684540.0,366000.0,,,,
97,97,4684540.0,366010.0,,,,
98,98,4684540.0,366020.0,,,,
99,99,4684540.0,366030.0,,,,
100,100,4684540.0,366040.0,,,,
101,101,4684540.0,366050.0,,,,
102,102,4684540.0,366060.0,,,,
103,103,4684540.0,366070.0,,,,
104,104,4684540.0,366080.0,,,,
105,105,4684540.0,366090.0,,,,
106,106,4684540.0,366100.0,,,,
107,107,4684540.0,366110.0,,,,
108,108,4684540.0,366120.0,,,,
109,109,4684540.0,366130.0,,,,
110,110,4684540.0,366140.0,,,,
111,111,4684540.0,366150.0,,,,
112,112,4684540.0,366160.0,,,,
113,113,4684540.0,366170.0,,,,
114,114,4684540.0,366180.0,,,,
115,115,4684540.0,366190.0,,,,
116,116,4684540.0,366200.0,,,,
117,117,4684540.0,366210.0,,,,
118,118,4684540.0,366220.0,,,,
119,119,4684540.0,366230.0,,,,
120,120,4684540.0,366240.0,,,,
121,121,4684540.0,366250.0,,,,
122,122,4684540.0,366260.0,,,,
123,123,4684540.0,366270.0,,,,
124,124,4684540.0,366280.0,,,,
125,125,4684540.0,366290.0,,,,
126,126,4684540.0,366300.0,,,,
127,127,4684540.0,366310.0,,,,
128,128,4684540.0,366320.0,,,,
129,129,4684540.0,366330.0,,,,
130,130,4684540.0,366340.0,,,,
131,131,4684540.0,366350.0,,,,
132,132,4684540.0,366360.0,,,,
133,133,4684540.0,366370.0,,,,
134,134,4684540.0,366380.0,,,,
135,135,4684540.0,366390.0,,,,
136,136,4684540.0,366400.0,,,,
137,137,4684540.0,366410.0,,,,
138,138,4684540.0,366420.0,,,,
139,139,4684540.0,366430.0,,,,
140,140,4684540.0,366440.0,,,,
141,141,4684540.0,366450.0,,,,
142,142,4684540.0,366460.0,,,,
143,143,4684540.0,366470.0,,,,
144,144,4684540.0,366480.0,,,,
145,145,4684540.0,366490.0,,,,
146,146,4684540.0,366500.0,,,,
147,147,4684540.0,366510.0,,,,
148,148,4684540.0,366520.0,,,,
149,149,4684540.0,366530.0,,,,
150,150,4684540.0,366540.0,,,,
151,151,4684540.0,366550.0,,,,
152,152,4684540.0,366560.0,,,,
153,153,4684540.0,366570.0,,,,
154,154,4684540.0,366580.0,,,,
155,155,4684540.0,366590.0,,,,
156,156,4684540.0,366600.0,,,,
157,157,4684540.0,366610.0,,,,
158,158,4684540.0,366620.0,,,,
159,159,4684540.0,366630.0,,,,
160,160,4684540.0,366640.0,,,,
161,161,4684540.0,366650.0,,,,
162,162,4684540.0,366660.0,,,,
163,163,4684540.0,366670.0,,,,
164,164,4684540.0,366680.0,,,,
165,165,4684540.0,366690.0,,,,
166,166,4684540.0,366700.0,,,,
167,167,4684540.0,366710.0,,,,
168,168,4684540.0,366720.0,,,,
169,169,4684530.0,365040.0,,,,
